Time,Gap,X,Y,Code
16.02083333,1.839722222,1417.040416,64.8635861,AFA
17.30555556,1.284722222,1415.443635,62.69756978,Code3Med
17.92277778,0.617222222,1417.732935,67.08397626,Code3Med
18.08638889,0.163611111,1414.73426,47.22090763,Code3Trauma
18.11194444,0.025555556,1416.233313,64.35683878,Code3Med
18.4275,0.315555556,1417.935681,66.336811,Code3Trauma
19.8875,1.46,1414.711816,63.50086076,Code3Med
20.16805556,0.280555556,1419.836344,64.57121504,Code3Trauma
20.76527778,0.597222222,1411.247989,73.81861974,Code3Trauma
20.81305556,0.047777778,1416.711912,64.08577454,Other
21.06361111,0.250555556,1416.914279,63.26839146,StructureFire
